"LegacyID","CurrentFilePath","TitleOrShortName","PossibleCategory","PossibleStage","Disposition","RewritePriority","Notes"
"LEG-139","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-140","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-141","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-142","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-143","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE3_20260103_133742\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-144","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-145","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-146","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-147","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-148","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-149","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-150","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-151","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-152","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-153","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-154","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-155","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-156","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-157","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-158","C:\Projects\MindLab_Starter_Project\_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-159","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\backend_src\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-160","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\backend_src\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-161","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-162","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-163","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-164","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-165","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-166","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-167","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-168","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-169","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-170","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-171","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-172","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-173","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-174","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-175","C:\Projects\MindLab_Starter_Project\_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-176","C:\Projects\MindLab_Starter_Project\Action Items\Midlab Project Actions items files\April 2026\Result reviews\phase18_live_frontend_probe.txt","phase18_live_frontend_probe","","","OPEN","","Imported from legacy scan"
"LEG-177","C:\Projects\MindLab_Starter_Project\ARCHIVE_DUPLICATES_2025-12-27\ARCHIVE_LOG_2025-12-27.txt","ARCHIVE_LOG_2025-12-27","","","OPEN","","Imported from legacy scan"
"LEG-178","C:\Projects\MindLab_Starter_Project\backend\src\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-179","C:\Projects\MindLab_Starter_Project\backend\src\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-180","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-181","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-182","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-183","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-184","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-185","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-186","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-187","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-188","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-189","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-190","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-191","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-192","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-193","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-194","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\frontend\src\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-195","C:\Projects\MindLab_Starter_Project\backups\baseline_snapshots\baseline_20251214_115859\hashes_sha256.txt","hashes_sha256","","","OPEN","","Imported from legacy scan"
"LEG-196","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-197","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-198","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-199","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-200","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-201","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-202","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-203","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-204","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-205","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-206","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-207","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-208","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-209","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-210","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-211","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-212","C:\Projects\MindLab_Starter_Project\backups\PHASE2_STEP2_manual_20251221_100326\frontend_src\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-213","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\baseline_snapshot_20251230_191629.txt","baseline_snapshot_20251230_191629","","","OPEN","","Imported from legacy scan"
"LEG-214","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\change_log_20251230_185448.txt","change_log_20251230_185448","","","OPEN","","Imported from legacy scan"
"LEG-215","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\checkpoint_20251231_102644.txt","checkpoint_20251231_102644","","","OPEN","","Imported from legacy scan"
"LEG-216","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\checkpoint_STEP4_1B_20251230_195513.txt","checkpoint_STEP4_1B_20251230_195513","","","OPEN","","Imported from legacy scan"
"LEG-217","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\DAY_CLOSEOUT__2026-01-03.txt","DAY_CLOSEOUT__2026-01-03","","","OPEN","","Imported from legacy scan"
"LEG-218","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\DAY_CLOSEOUT__2026-01-03_PHASE4.txt","DAY_CLOSEOUT__2026-01-03_PHASE4","","","OPEN","","Imported from legacy scan"
"LEG-219","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\DAY_CLOSEOUT_2026-01-03.txt","DAY_CLOSEOUT_2026-01-03","","","OPEN","","Imported from legacy scan"
"LEG-220","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\Duplicate_Scan_Actionable_2025-12-27.txt","Duplicate_Scan_Actionable_2025-12-27","","","OPEN","","Imported from legacy scan"
"LEG-221","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\Duplicate_Scan_Result_2025-12-27.txt","Duplicate_Scan_Result_2025-12-27","","","OPEN","","Imported from legacy scan"
"LEG-222","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\Duplicate_Scan_Result_2025-12-27_LiveOnly_NoNodeModules.txt","Duplicate_Scan_Result_2025-12-27_LiveOnly_NoNodeModules","","","OPEN","","Imported from legacy scan"
"LEG-223","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\Duplicate_Scan_Result_2025-12-28_LiveOnly_NoNodeModules.txt","Duplicate_Scan_Result_2025-12-28_LiveOnly_NoNodeModules","","","OPEN","","Imported from legacy scan"
"LEG-224","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\healthcheck_20251230_185118.txt","healthcheck_20251230_185118","","","OPEN","","Imported from legacy scan"
"LEG-225","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\IN_USE_BACKEND_REFERENCES_2025-12-27.txt","IN_USE_BACKEND_REFERENCES_2025-12-27","","","OPEN","","Imported from legacy scan"
"LEG-226","C:\Projects\MindLab_Starter_Project\daily_closeout_docs\IN_USE_FRONTEND_REFERENCES_2025-12-27.txt","IN_USE_FRONTEND_REFERENCES_2025-12-27","","","OPEN","","Imported from legacy scan"
"LEG-227","C:\Projects\MindLab_Starter_Project\docs\DAILY_LOG_2025-12-18.md","DAILY_LOG_2025-12-18","","","OPEN","","Imported from legacy scan"
"LEG-228","C:\Projects\MindLab_Starter_Project\docs\deployment\mindlab_final_status_snapshot_2026-04-08.txt","mindlab_final_status_snapshot_2026-04-08","","","OPEN","","Imported from legacy scan"
"LEG-229","C:\Projects\MindLab_Starter_Project\docs\deployment\mindlab_release_notes_2026-04-05.md","mindlab_release_notes_2026-04-05","","","OPEN","","Imported from legacy scan"
"LEG-230","C:\Projects\MindLab_Starter_Project\docs\deployment\mindlab_tracker_reconciliation_prompt_2026-04-08.txt","mindlab_tracker_reconciliation_prompt_2026-04-08","","","OPEN","","Imported from legacy scan"
"LEG-231","C:\Projects\MindLab_Starter_Project\docs\deployment\phase13_entrypoint_report.txt","phase13_entrypoint_report","","","OPEN","","Imported from legacy scan"
"LEG-232","C:\Projects\MindLab_Starter_Project\docs\deployment\phase14_content_map.md","phase14_content_map","","","OPEN","","Imported from legacy scan"
"LEG-233","C:\Projects\MindLab_Starter_Project\docs\deployment\phase15_route_order_scan.txt","phase15_route_order_scan","KC2","","OPEN","","Imported from legacy scan"
"LEG-234","C:\Projects\MindLab_Starter_Project\docs\deployment\phase16_frontend_blank_page_diagnosis.txt","phase16_frontend_blank_page_diagnosis","","","OPEN","","Imported from legacy scan"
"LEG-235","C:\Projects\MindLab_Starter_Project\docs\deployment\phase18_backend_api_mismatch_probe.txt","phase18_backend_api_mismatch_probe","KC1","","OPEN","","Imported from legacy scan"
"LEG-236","C:\Projects\MindLab_Starter_Project\docs\qa\phase16_manual_qa_checklist.md","phase16_manual_qa_checklist","","","OPEN","","Imported from legacy scan"
"LEG-237","C:\Projects\MindLab_Starter_Project\docs\qa\phase16_test_log.md","phase16_test_log","","","OPEN","","Imported from legacy scan"
"LEG-238","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_admin_educator_scope_2026_03_25.md","mindlab_v2_admin_educator_scope_2026_03_25","","","OPEN","","Imported from legacy scan"
"LEG-239","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_analytics_deployment_scope_2026_03_25.md","mindlab_v2_analytics_deployment_scope_2026_03_25","","","OPEN","","Imported from legacy scan"
"LEG-240","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_cognitive_reports_scope_2026_03_23.md","mindlab_v2_cognitive_reports_scope_2026_03_23","","","OPEN","","Imported from legacy scan"
"LEG-241","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_core_cognitive_evolution_2026_03_23.md","mindlab_v2_core_cognitive_evolution_2026_03_23","","","OPEN","","Imported from legacy scan"
"LEG-242","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_final_handoff_scope_2026_03_25.md","mindlab_v2_final_handoff_scope_2026_03_25","","","OPEN","","Imported from legacy scan"
"LEG-243","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_frontend_integration_scope_2026_03_24.md","mindlab_v2_frontend_integration_scope_2026_03_24","","","OPEN","","Imported from legacy scan"
"LEG-244","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_persistence_api_scope_2026_03_24.md","mindlab_v2_persistence_api_scope_2026_03_24","","","OPEN","","Imported from legacy scan"
"LEG-245","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_phase_a_checklist_2026_03_23.md","mindlab_v2_phase_a_checklist_2026_03_23","","","OPEN","","Imported from legacy scan"
"LEG-246","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_puzzle_generation_scope_2026_03_24.md","mindlab_v2_puzzle_generation_scope_2026_03_24","KC7","","OPEN","","Imported from legacy scan"
"LEG-247","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_release_candidate_scope_2026_03_25.md","mindlab_v2_release_candidate_scope_2026_03_25","","","OPEN","","Imported from legacy scan"
"LEG-248","C:\Projects\MindLab_Starter_Project\docs\scopes\mindlab_v2_ux_ui_scope_2026_03_24.md","mindlab_v2_ux_ui_scope_2026_03_24","","","OPEN","","Imported from legacy scan"
"LEG-249","C:\Projects\MindLab_Starter_Project\docs\warnings\MindLab_Warnings_2025-12-07_125957.txt","MindLab_Warnings_2025-12-07_125957","","","OPEN","","Imported from legacy scan"
"LEG-250","C:\Projects\MindLab_Starter_Project\docs\warnings\MindLab_Warnings_2025-12-07_130926.txt","MindLab_Warnings_2025-12-07_130926","","","OPEN","","Imported from legacy scan"
"LEG-251","C:\Projects\MindLab_Starter_Project\docs\warnings\MindLab_Warnings_2025-12-07_133435.txt","MindLab_Warnings_2025-12-07_133435","","","OPEN","","Imported from legacy scan"
"LEG-252","C:\Projects\MindLab_Starter_Project\frontend\backups\manual_edits\Daily_PATCH_BACKUP_20251213_111716_Daily.tsx","Daily_PATCH_BACKUP_20251213_111716_Daily","","","OPEN","","Imported from legacy scan"
"LEG-253","C:\Projects\MindLab_Starter_Project\frontend\backups\manual_edits\DailyChallengeDetailPage_PATCH_BACKUP_20251213_113423.tsx","DailyChallengeDetailPage_PATCH_BACKUP_20251213_113423","","","OPEN","","Imported from legacy scan"
"LEG-254","C:\Projects\MindLab_Starter_Project\frontend\backups\manual_edits\DailyChallengeDetailPage_SOLVEUI_BACKUP_20251213_123034.tsx","DailyChallengeDetailPage_SOLVEUI_BACKUP_20251213_123034","","","OPEN","","Imported from legacy scan"
"LEG-255","C:\Projects\MindLab_Starter_Project\frontend\package.before_mindlab_daily_ui_20251206.json","package.before_mindlab_daily_ui_20251206","","","OPEN","","Imported from legacy scan"
"LEG-256","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-257","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-258","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-259","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-260","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-261","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-262","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-263","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-264","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-265","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-266","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-267","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-268","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-269","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-270","C:\Projects\MindLab_Starter_Project\frontend\src\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-271","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_01.js","mindlab_kids_certified_puzzle_01","KC7","","OPEN","","Imported from legacy scan"
"LEG-272","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_02.js","mindlab_kids_certified_puzzle_02","KC7","","OPEN","","Imported from legacy scan"
"LEG-273","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_03.js","mindlab_kids_certified_puzzle_03","KC7","","OPEN","","Imported from legacy scan"
"LEG-274","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_04.js","mindlab_kids_certified_puzzle_04","KC7","","OPEN","","Imported from legacy scan"
"LEG-275","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_05.js","mindlab_kids_certified_puzzle_05","KC7","","OPEN","","Imported from legacy scan"
"LEG-276","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_06.js","mindlab_kids_certified_puzzle_06","KC7","","OPEN","","Imported from legacy scan"
"LEG-277","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_07.js","mindlab_kids_certified_puzzle_07","KC7","","OPEN","","Imported from legacy scan"
"LEG-278","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_08.js","mindlab_kids_certified_puzzle_08","KC7","","OPEN","","Imported from legacy scan"
"LEG-279","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_09.js","mindlab_kids_certified_puzzle_09","KC7","","OPEN","","Imported from legacy scan"
"LEG-280","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_10.js","mindlab_kids_certified_puzzle_10","KC7","","OPEN","","Imported from legacy scan"
"LEG-281","C:\Projects\MindLab_Starter_Project\frontend\src\ui\mindlab_kids_certified_puzzle_11.js","mindlab_kids_certified_puzzle_11","KC7","","OPEN","","Imported from legacy scan"
