"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","12624","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\pages\SolvePuzzle.tsx",".tsx","9952","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","12624","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\pages\SolvePuzzle.tsx",".tsx","10112","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_FRONTEND_PHASE5D_20260105_184300\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\data\progress.json",".json","209","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_BACKEND_PHASE5D_20260106_184626\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","12624","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\pages\SolvePuzzle.tsx",".tsx","10112","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__FREEZE_FRONTEND_PHASE5D_20260106_184626\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_20260103_102610\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_20260103_102610\data\progress.json",".json","194","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_20260103_102610\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE2_20260103_131246\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE2_20260103_131246\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE2_20260103_131246\data\progress.json",".json","194","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE2_20260103_131246\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE3_20260103_133742\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_BACKEND_PHASE3_20260103_133742\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE3_20260103_133742\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_BACKEND_PHASE3_20260103_133742\data\progress.json",".json","194","NO_AGE_SIGNAL","NO_ACTION_NOW"
