"CandidatePath","MatchCount","TargetArea","ApplyStatus"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_blocker_dashboard.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_fill_queue.csv","9","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_index.csv","17","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_input.csv","9","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_input_change_guard.json","4","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_input_missing_fields.csv","252","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_submission_status.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_unresolved_by_certified.csv","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\kids_pilot_evidence_value_bank.csv","314","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\07_release\closure_2026-04-12\kids_release_closure_manifest.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\07_release\evidence_bundle_2026-04-12\kids_release_bundle_manifest.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\07_release\evidence_bundle_2026-04-12\kids_release_evidence_map.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\07_release\evidence_bundle_2026-04-12\kids_release_evidence_map_resolution.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\07_release\kids_documentation_bundle_index.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\07_release\kids_release_gate.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\08_wave2\kickoff_2026-04-12\wave2_kickoff_manifest.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\08_wave2\kickoff_2026-04-12\wave2_readiness_validation.csv","4","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\10_cross_age\handoff_2026-04-12\cross_age_apply_gate.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\10_cross_age\handoff_2026-04-12\cross_age_handoff_readiness.txt","2","REVIEW","PENDING_REVIEW"
